"","Column_Name","Non_Zero_Count"
"1","rock",6492
"2","pop",5476
"3","electronic",4453
"4","jazz",3596
"5","united.states",3084
"6","hip.hop",2925
"7","alternative.rock",2752
"8","folk",2598
"9","alternative",2586
"10","soul",2491
"11","pop.rock",2324
"12","blues",2281
"13","country",2215
"14","american",2206
"15","punk",2181
"16","indie",2166
"17","guitar",2163
"18","funk",2008
"19","classic.rock",1985
"20","acoustic",1942
"21","soundtrack",1894
"22","world",1874
"23","experimental",1786
"24","instrumental",1781
"25","metal",1756
"26","hard.rock",1662
"27","latin",1662
"28","reggae",1638
"29","classic",1620
"30","singer.songwriter",1618
"31","downtempo",1605
"32","rap",1604
"33","ambient",1603
"34","vocal",1596
"35","male.vocalist",1577
"36","house",1564
"37","indie.rock",1562
"38","X80s",1546
"39","disco",1530
"40","easy.listening",1499
"41","electro",1471
"42","hardcore",1447
"43","ballad",1365
"44","female.vocalist",1361
"45","electronica",1337
"46","r.b",1328
"47","germany",1311
"48","techno",1308
"49","X90s",1267
"50","folk.rock",1227
"51","heavy.metal",1163
"52","chill.out",1158
"53","synthpop",1151
"54","blues.rock",1127
"55","soft.rock",1103
"56","new.wave",1074
"57","dub",1045
"58","oldies",1013
"59","classical",1000
"60","psychedelic",974
"61","X70s",965
"62","beautiful",929
"63","french",927
"64","trance",914
"65","female",906
"66","dance",904
"67","X60s",886
"68","breakbeat",885
"69","piano",876
"70","funk.soul",865
"71","progressive.rock",864
"72","emo",790
"73","ska",777
"74","country.rock",776
"75","trip.hop",769
"76","X00s",759
"77","california",734
"78","industrial",733
"79","singer",721
"80","smooth.jazz",720
"81","lounge",708
"82","psychedelic.rock",686
"83","gospel",683
"84","chanson",676
"85","swing",654
"86","deep.house",637
"87","cover",632
"88","male",632
"89","progressive",618
"90","christian",606
"91","world.music",601
"92","death.metal",601
"93","grunge",600
"94","fusion",594
"95","urban",590
"96","new.york",589
"97","british",589
"98","los.angeles",581
"99","pop.rap",572
"100","rockabilly",567
"101","club",563
"102","heavy",562
"103","mellow",562
"104","rock..n.roll",551
"105","garage.rock",545
"106","bass",540
"107","noise",533
"108","progressive.house",528
"109","tech.house",524
"110","power.pop",521
"111","latin.jazz",520
"112","europop",512
"113","spanish",510
"114","thrash.metal",506
"115","sexy",490
"116","european",489
"117","dancehall",481
"118","minimal",480
"119","acid.jazz",471
"120","drum.and.bass",469
"121","adult.contemporary",463
"122","christmas.music",460
"123","jazz.funk",456
"124","canada",453
"125","soul.jazz",453
"126","americana",445
"127","italy",444
"128","composer",441
"129","england",426
"130","smooth",422
"131","progressive.trance",422
"132","romantic",419
"133","world.reggae",415
"134","indie.pop",414
"135","melodic",407
"136","comedy",404
"137","black",403
"138","new.age",400
"139","german",398
"140","roots.reggae",394
"141","abstract",392
"142","underground",392
"143","funny",385
"144","black.metal",384
"145","dark",382
"146","bossa.nova",377
"147","political",376
"148","party.music",376
"149","big.band",376
"150","art.rock",376
"151","country.blues",373
"152","southern.rock",372
"153","funky",370
"154","beats",370
"155","roots",369
"156","latin.pop",367
"157","spain",367
"158","british.pop",363
"159","hard.trance",359
"160","group",353
"161","old.school",352
"162","post.rock",352
"163","intelligent.dance.music",348
"164","nederland",345
"165","orchestra",344
"166","texas",343
"167","alternative.pop.rock",343
"168","hardcore.rap",342
"169","future.jazz",337
"170","doom.metal",336
"171","hardcore.punk",330
"172","gothic",329
"173","relax",325
"174","contemporary.jazz",325
"175","samba",324
"176","english",324
"177","big.beat",322
"178","hard.house",320
"179","holiday",320
"180","groove",319
"181","electric.blues",317
"182","X50s",312
"183","alternative.metal",310
"184","celtic",308
"185","traditional",307
"186","ccm",307
"187","salsa",306
"188","female.vocals",304
"189","original",304
"190","gangster.rap",304
"191","metalcore",303
"192","grindcore",301
"193","italian.disco",300
"194","jungle.music",300
"195","bluegrass",299
"196","chicago.blues",299
"197","modern.classical",297
"198","progressive.metal",294
"199","remix",292
"200","doo.wop",291
"201","epic",289
"202","stoner.rock",288
"203","underground.rap",287
"204","gangsta",287
"205","jamaica",282
"206","spiritual",280
"207","song.writer",279
"208","contemporary.christian",278
"209","country.pop",278
"210","underground.hip.hop",276
"211","euro.house",274
"212","east.coast.rap",273
"213","dance.pop",273
"214","avant.garde",272
"215","screamo",272
"216","delta.blues",266
"217","contemporary",261
"218","rock.steady",259
"219","traditional.country",258
"220","alternative.rap",254
"221","london",253
"222","nu.metal",252
"223","alternative.country",251
"224","album.rock",249
"225","producer",249
"226","modern.rock",248
"227","lovers.rock",248
"228","tribal",247
"229","guitarist",243
"230","cool.jazz",242
"231","german.pop",241
"232","neo.soul",241
"233","lo.fi",240
"234","glam.rock",239
"235","dj",238
"236","classic.country",236
"237","solo",236
"238","lyrics",235
"239","japan",234
"240","world.fusion",234
"241","free.jazz",233
"242","beat",230
"243","voice",228
"244","garage",228
"245","belgium",224
"246","melancholia",224
"247","acid",220
"248","canadian",217
"249","modern",217
"250","happy.hardcore",217
"251","spoken.word",215
"252","post.hardcore",213
"253","latino",212
"254","drums",211
"255","texas.blues",211
"256","japanese",210
"257","uk.garage",210
"258","broken.beat",209
"259","power.metal",209
"260","brazilian",208
"261","inspirational",207
"262","post.grunge",206
"263","irish",205
"264","hard.bop",203
"265","christian.rock",201
"266","tribal.house",200
"267","pop.punk",200
"268","chicago",199
